State,Postcode,Individuals,MedianIncome,MeanIncome
ACT,2600,5712.00,66815.00,94265.00
ACT,2601,2777.00,46880.00,66876.00
ACT,2602,19072.00,57584.00,68424.00
ACT,2603,6210.00,70655.00,116150.00
ACT,2604,7205.00,67865.00,81898.00
ACT,2605,7433.00,59671.00,78479.00
ACT,2606,5902.00,55252.00,68359.00
ACT,2607,9244.00,54755.00,69960.00
ACT,2609,597.00,46296.00,66034.00
ACT,2611,15452.00,56898.00,67428.00
ACT,2612,9514.00,59011.00,70468.00
ACT,2614,12156.00,54246.00,67137.00
ACT,2615,27050.00,52904.00,58699.00
ACT,2617,19597.00,51602.00,60470.00
ACT,2618,856.00,46466.00,74806.00
ACT,2900,1199.00,54847.00,60724.00
ACT,2902,9605.00,53461.00,61344.00
ACT,2903,5998.00,52957.00,60666.00
ACT,2904,8770.00,56291.00,65285.00
ACT,2905,18004.00,54702.00,60141.00
ACT,2906,10895.00,56421.00,61447.00
ACT,2912,3782.00,52737.00,58286.00
ACT,2913,19057.00,57317.00,64201.00
ACT,2914,12748.00,60928.00,65409.00
NSW,2000,35372.00,18013.00,45807.00
NSW,2007,4729.00,32969.00,46841.00
NSW,2008,5166.00,40518.00,53660.00
NSW,2009,9614.00,50966.00,85103.00
NSW,2010,19583.00,53346.00,76891.00
NSW,2011,14652.00,53535.00,84671.00
NSW,2015,6907.00,59694.00,72061.00
NSW,2016,7890.00,51090.00,66693.00
NSW,2017,10579.00,52231.00,61583.00
NSW,2018,8347.00,43123.00,52701.00
NSW,2019,5751.00,50362.00,60335.00
NSW,2020,8092.00,47119.00,54716.00
NSW,2021,10663.00,61349.00,111537.00
NSW,2022,9017.00,49748.00,78217.00
NSW,2023,7107.00,64526.00,155172.00
NSW,2024,7276.00,57937.00,112423.00
NSW,2025,5281.00,61606.00,127421.00
NSW,2026,23516.00,51886.00,84520.00
NSW,2027,6071.00,68004.00,200015.00
NSW,2028,3393.00,59674.00,130759.00
NSW,2029,6846.00,55824.00,102065.00
NSW,2030,9642.00,59958.00,154010.00
NSW,2031,22769.00,56129.00,83259.00
NSW,2032,8395.00,40668.00,57109.00
NSW,2033,6945.00,46979.00,69990.00
NSW,2034,14026.00,56675.00,83308.00
NSW,2035,20493.00,48136.00,66603.00
NSW,2036,15815.00,45237.00,59546.00
NSW,2037,8888.00,48913.00,73502.00
NSW,2038,5866.00,60342.00,85624.00
NSW,2039,5626.00,65743.00,92312.00
NSW,2040,12932.00,59110.00,78983.00
NSW,2041,10684.00,67300.00,117342.00
NSW,2042,12430.00,51936.00,66153.00
NSW,2043,5020.00,63579.00,76925.00
NSW,2044,4934.00,50543.00,58399.00
NSW,2045,4047.00,49585.00,91343.00
NSW,2046,16163.00,54211.00,74756.00
NSW,2047,7626.00,60843.00,90204.00
NSW,2048,4928.00,53868.00,70524.00
NSW,2049,6596.00,51885.00,67698.00
NSW,2050,5079.00,60498.00,75181.00
NSW,2060,10188.00,61424.00,94422.00
NSW,2061,4219.00,69121.00,116154.00
NSW,2062,4752.00,64474.00,96281.00
NSW,2063,4174.00,62296.00,152050.00
NSW,2064,6073.00,53206.00,78724.00
NSW,2065,20274.00,63749.00,92085.00
NSW,2066,18333.00,57476.00,95088.00
NSW,2067,15747.00,42926.00,65861.00
NSW,2068,10447.00,56436.00,110349.00
NSW,2069,9055.00,54164.00,119012.00
NSW,2070,8263.00,55588.00,107932.00
NSW,2071,8481.00,52447.00,104972.00
NSW,2072,4808.00,47963.00,90204.00
NSW,2073,10357.00,54139.00,97281.00
NSW,2074,14355.00,49817.00,93327.00
NSW,2075,12992.00,48267.00,88794.00
NSW,2076,15010.00,50790.00,91130.00
NSW,2077,21650.00,45390.00,56542.00
NSW,2079,4505.00,47273.00,60324.00
NSW,2080,1052.00,43930.00,65657.00
NSW,2081,3300.00,46420.00,60887.00
NSW,2082,3268.00,46461.00,59147.00
NSW,2083,927.00,42341.00,57345.00
NSW,2084,2423.00,46925.00,87784.00
NSW,2085,7137.00,44011.00,69025.00
NSW,2086,8158.00,47472.00,70790.00
NSW,2087,7502.00,47079.00,74988.00
NSW,2088,19521.00,64448.00,161579.00
NSW,2089,8810.00,61107.00,95209.00
NSW,2090,9105.00,63140.00,105928.00
NSW,2092,4424.00,57056.00,119506.00
NSW,2093,14334.00,51519.00,92425.00
NSW,2094,4103.00,59247.00,91566.00
NSW,2095,11894.00,55713.00,99066.00
NSW,2096,9843.00,54927.00,96406.00
NSW,2097,9709.00,48077.00,76716.00
NSW,2099,25053.00,44748.00,60873.00
NSW,2100,13302.00,45334.00,64553.00
NSW,2101,12049.00,46822.00,66985.00
NSW,2102,4252.00,48195.00,68014.00
NSW,2103,7167.00,45035.00,66394.00
NSW,2104,2377.00,43843.00,94425.00
NSW,2105,1361.00,44826.00,92337.00
NSW,2106,6448.00,46099.00,78116.00
NSW,2107,9847.00,43922.00,77408.00
NSW,2108,1290.00,48410.00,127995.00
NSW,2110,6025.00,62610.00,149761.00
NSW,2111,8758.00,52286.00,79902.00
NSW,2112,17557.00,46141.00,61076.00
NSW,2113,11482.00,47428.00,61231.00
NSW,2114,13787.00,45844.00,56881.00
NSW,2115,5281.00,43465.00,52723.00
NSW,2116,3375.00,43310.00,51204.00
NSW,2117,11112.00,41659.00,53187.00
NSW,2118,13653.00,40458.00,54146.00
NSW,2119,7255.00,50223.00,82737.00
NSW,2120,12686.00,47499.00,65031.00
NSW,2121,17001.00,44220.00,62597.00
NSW,2122,18656.00,39938.00,54059.00
NSW,2125,10867.00,49837.00,78015.00
NSW,2126,11804.00,46932.00,65741.00
NSW,2127,6933.00,52832.00,62532.00
NSW,2128,1060.00,41153.00,48802.00
NSW,2130,4513.00,51459.00,66285.00
NSW,2131,13646.00,41827.00,52020.00
NSW,2132,6080.00,44870.00,59022.00
NSW,2133,5972.00,43290.00,53614.00
NSW,2134,8858.00,33267.00,47303.00
NSW,2135,16002.00,39554.00,63608.00
NSW,2136,4393.00,43753.00,55809.00
NSW,2137,15888.00,49011.00,71292.00
NSW,2138,10493.00,45879.00,59109.00
NSW,2140,8201.00,40847.00,49193.00
NSW,2141,15000.00,35580.00,43289.00
NSW,2142,11345.00,37065.00,42610.00
NSW,2143,3998.00,38726.00,44663.00
NSW,2144,16284.00,30344.00,36273.00
NSW,2145,41470.00,44679.00,52067.00
NSW,2146,9355.00,44685.00,50721.00
NSW,2147,19243.00,44719.00,50839.00
NSW,2148,32103.00,42132.00,46436.00
NSW,2150,17114.00,41999.00,48453.00
NSW,2151,11530.00,44932.00,55757.00
NSW,2152,6243.00,46166.00,55637.00
NSW,2153,33711.00,47672.00,60484.00
NSW,2154,24222.00,47261.00,67126.00
NSW,2155,28466.00,52205.00,64324.00
NSW,2156,8585.00,45781.00,75471.00
NSW,2157,2282.00,39773.00,60541.00
NSW,2158,5490.00,44854.00,81737.00
NSW,2159,3268.00,42144.00,65346.00
NSW,2160,16354.00,38213.00,44607.00
NSW,2161,12619.00,36872.00,42226.00
NSW,2162,7878.00,37367.00,43682.00
NSW,2163,3331.00,35829.00,40881.00
NSW,2164,9385.00,40752.00,47432.00
NSW,2165,15784.00,37172.00,42421.00
NSW,2166,21672.00,35816.00,40570.00
NSW,2167,4774.00,44959.00,50178.00
NSW,2168,17826.00,40137.00,44782.00
NSW,2170,46735.00,42130.00,48658.00
NSW,2171,17796.00,46119.00,53214.00
NSW,2172,1311.00,55236.00,65592.00
NSW,2173,8165.00,51575.00,56843.00
NSW,2174,590.00,45736.00,55936.00
NSW,2175,1049.00,42413.00,56353.00
NSW,2176,23873.00,41421.00,48033.00
NSW,2177,7308.00,40365.00,45069.00
NSW,2178,1959.00,41512.00,55232.00
NSW,2179,2309.00,40059.00,50123.00
NSW,2190,10503.00,35374.00,43925.00
NSW,2191,3041.00,39962.00,49945.00
NSW,2192,6416.00,37517.00,43585.00
NSW,2193,8250.00,44059.00,55000.00
NSW,2194,11985.00,33638.00,39332.00
NSW,2195,11278.00,31840.00,37033.00
NSW,2196,14329.00,36219.00,42895.00
NSW,2197,3960.00,38355.00,45160.00
NSW,2198,4437.00,40523.00,50070.00
NSW,2199,7513.00,37638.00,44280.00
NSW,2200,18564.00,36676.00,43371.00
NSW,2203,8085.00,50960.00,61961.00
NSW,2204,14543.00,47155.00,58003.00
NSW,2205,8768.00,42992.00,51522.00
NSW,2206,10684.00,45005.00,59558.00
NSW,2207,14941.00,42744.00,52451.00
NSW,2208,6920.00,41104.00,52108.00
NSW,2209,8719.00,39299.00,48469.00
NSW,2210,15623.00,40933.00,53308.00
NSW,2211,9331.00,43938.00,51726.00
NSW,2212,8126.00,43706.00,51058.00
NSW,2213,11780.00,46220.00,56275.00
NSW,2214,2370.00,45385.00,53502.00
NSW,2216,16355.00,40639.00,48978.00
NSW,2217,15543.00,42595.00,52756.00
NSW,2218,9334.00,41032.00,48563.00
NSW,2219,7547.00,46521.00,62724.00
NSW,2220,17326.00,36241.00,45269.00
NSW,2221,9883.00,45024.00,68124.00
NSW,2222,7291.00,42111.00,52077.00
NSW,2223,12972.00,47120.00,64143.00
NSW,2224,8493.00,43623.00,63614.00
NSW,2225,3378.00,49881.00,72184.00
NSW,2226,7540.00,50048.00,64416.00
NSW,2227,8753.00,47505.00,63114.00
NSW,2228,10904.00,45548.00,60536.00
NSW,2229,17929.00,47310.00,72588.00
NSW,2230,19272.00,49777.00,81251.00
NSW,2231,1318.00,46642.00,60848.00
NSW,2232,19588.00,47739.00,58981.00
NSW,2233,17993.00,47437.00,56531.00
NSW,2234,20127.00,48311.00,62372.00
NSW,2250,37112.00,40826.00,50969.00
NSW,2251,18123.00,39918.00,51867.00
NSW,2256,7685.00,38326.00,48817.00
NSW,2257,14680.00,37008.00,48040.00
NSW,2258,3031.00,43423.00,55528.00
NSW,2259,28029.00,39886.00,48750.00
NSW,2260,14134.00,41866.00,58927.00
NSW,2261,28827.00,39425.00,46965.00
NSW,2262,9066.00,38910.00,44812.00
NSW,2263,10349.00,37351.00,44093.00
NSW,2264,6816.00,37478.00,47738.00
NSW,2265,2762.00,37918.00,48194.00
NSW,2267,1537.00,36792.00,52965.00
NSW,2278,1444.00,43034.00,50903.00
NSW,2280,14760.00,42265.00,57200.00
NSW,2281,7150.00,39555.00,51069.00
NSW,2282,8750.00,43893.00,58666.00
NSW,2283,12460.00,40032.00,55131.00
NSW,2284,5473.00,40422.00,50162.00
NSW,2285,15912.00,44091.00,51460.00
NSW,2286,1943.00,42279.00,48891.00
NSW,2287,18700.00,42949.00,51727.00
NSW,2289,11270.00,44641.00,55138.00
NSW,2290,18601.00,43066.00,54968.00
NSW,2291,8869.00,50337.00,75109.00
NSW,2292,1371.00,45452.00,53936.00
NSW,2293,1591.00,44111.00,55232.00
NSW,2294,1097.00,44589.00,51950.00
NSW,2295,2943.00,44366.00,55157.00
NSW,2296,1057.00,43473.00,51641.00
NSW,2297,831.00,42235.00,50397.00
NSW,2298,4551.00,41701.00,48694.00
NSW,2299,5530.00,41285.00,50742.00
NSW,2300,7108.00,49602.00,86482.00
NSW,2302,340.00,47124.00,55058.00
NSW,2303,5174.00,43792.00,61921.00
NSW,2304,7801.00,43129.00,48936.00
NSW,2305,7307.00,47278.00,62523.00
NSW,2306,900.00,34968.00,38275.00
NSW,2307,1735.00,38402.00,43588.00
NSW,2311,484.00,30826.00,39369.00
NSW,2312,708.00,29731.00,38891.00
NSW,2315,7846.00,35282.00,49124.00
NSW,2316,3021.00,36192.00,51705.00
NSW,2317,3327.00,35459.00,47765.00
NSW,2318,6488.00,43040.00,52249.00
NSW,2319,2969.00,37568.00,45829.00
NSW,2320,17155.00,44758.00,59968.00
NSW,2321,7261.00,44374.00,57414.00
NSW,2322,9420.00,44074.00,52771.00
NSW,2323,13664.00,43932.00,54092.00
NSW,2324,11638.00,38574.00,48176.00
NSW,2325,12254.00,39723.00,51564.00
NSW,2326,3240.00,39807.00,48591.00
NSW,2327,3372.00,39889.00,47286.00
NSW,2328,1367.00,41812.00,53537.00
NSW,2329,1041.00,34859.00,45167.00
NSW,2330,11467.00,49099.00,69191.00
NSW,2333,6976.00,48975.00,65689.00
NSW,2334,1357.00,45195.00,58004.00
NSW,2335,3255.00,47822.00,62978.00
NSW,2336,1446.00,43898.00,58791.00
NSW,2337,4549.00,40861.00,111407.00
NSW,2338,678.00,33664.00,43584.00
NSW,2339,399.00,31268.00,34727.00
NSW,2340,26616.00,39596.00,46318.00
NSW,2341,623.00,32975.00,42324.00
NSW,2342,285.00,30987.00,36009.00
NSW,2343,2645.00,34658.00,39942.00
NSW,2344,422.00,35978.00,40723.00
NSW,2345,452.00,35203.00,40109.00
NSW,2346,1409.00,33708.00,38368.00
NSW,2347,843.00,28727.00,31235.00
NSW,2350,13591.00,37691.00,46948.00
NSW,2352,1404.00,39125.00,44886.00
NSW,2353,540.00,37514.00,41863.00
NSW,2354,2143.00,28863.00,32764.00
NSW,2355,290.00,28883.00,33955.00
NSW,2357,1984.00,31792.00,38480.00
NSW,2358,2070.00,32877.00,37776.00
NSW,2359,360.00,25241.00,27082.00
NSW,2360,7146.00,35433.00,39838.00
NSW,2361,377.00,22857.00,25550.00
NSW,2365,2000.00,29474.00,37097.00
NSW,2369,327.00,33524.00,36492.00
NSW,2370,3745.00,29587.00,34528.00
NSW,2371,534.00,24189.00,29464.00
NSW,2372,2477.00,28181.00,34311.00
NSW,2379,210.00,22936.00,36455.00
NSW,2380,5480.00,39719.00,50155.00
NSW,2381,608.00,37145.00,45814.00
NSW,2382,713.00,35140.00,44193.00
NSW,2386,219.00,25192.00,8428.00
NSW,2388,1496.00,37005.00,43242.00
NSW,2390,4881.00,40951.00,49819.00
NSW,2395,270.00,24118.00,27787.00
NSW,2396,414.00,30004.00,35728.00
NSW,2397,259.00,32032.00,44085.00
NSW,2399,322.00,37219.00,39675.00
NSW,2400,5626.00,41660.00,49983.00
NSW,2402,878.00,32025.00,36116.00
NSW,2403,356.00,24021.00,24368.00
NSW,2404,872.00,27680.00,24614.00
NSW,2405,311.00,36171.00,38785.00
NSW,2406,477.00,39196.00,44610.00
NSW,2408,232.00,43098.00,35690.00
NSW,2409,304.00,30291.00,55826.00
NSW,2420,2047.00,32477.00,42638.00
NSW,2421,1066.00,39472.00,51945.00
NSW,2422,2734.00,29745.00,37297.00
NSW,2423,1437.00,31568.00,38548.00
NSW,2424,203.00,22740.00,27230.00
NSW,2425,930.00,34677.00,46642.00
NSW,2426,294.00,31244.00,39659.00
NSW,2427,1165.00,30684.00,41071.00
NSW,2428,10846.00,31630.00,40806.00
NSW,2429,4691.00,32154.00,36919.00
NSW,2430,15291.00,34413.00,41577.00
NSW,2431,2297.00,31737.00,39649.00
NSW,2439,1160.00,33397.00,39740.00
NSW,2440,9439.00,33574.00,38599.00
NSW,2441,2507.00,31824.00,39737.00
NSW,2443,4023.00,31216.00,37519.00
NSW,2444,23776.00,36113.00,45835.00
NSW,2445,3362.00,35470.00,43097.00
NSW,2446,6498.00,33632.00,41395.00
NSW,2447,3435.00,31047.00,39503.00
NSW,2448,3795.00,32257.00,39735.00
NSW,2449,945.00,28749.00,34491.00
NSW,2450,22688.00,36279.00,45274.00
NSW,2452,7657.00,36598.00,42350.00
NSW,2453,1512.00,25369.00,31038.00
NSW,2454,3961.00,31748.00,41486.00
NSW,2455,1509.00,34570.00,41096.00
NSW,2456,7959.00,32693.00,40382.00
NSW,2460,13561.00,34529.00,40151.00
NSW,2462,1050.00,29027.00,35423.00
NSW,2463,3518.00,31071.00,38542.00
NSW,2464,3435.00,29770.00,38718.00
NSW,2466,655.00,27225.00,33296.00
NSW,2469,1601.00,25550.00,32219.00
NSW,2470,6959.00,35878.00,38995.00
NSW,2471,1100.00,31273.00,33237.00
NSW,2472,1029.00,32331.00,38303.00
NSW,2473,1330.00,35378.00,42369.00
NSW,2474,3099.00,29281.00,35771.00
NSW,2476,338.00,24522.00,33545.00
NSW,2477,6654.00,35184.00,42921.00
NSW,2478,15792.00,35761.00,45829.00
NSW,2479,3012.00,32568.00,51442.00
NSW,2480,23442.00,35316.00,42512.00
NSW,2481,8014.00,30156.00,45426.00
NSW,2482,3611.00,27897.00,39357.00
NSW,2483,5847.00,31433.00,41042.00
NSW,2484,9404.00,32795.00,40997.00
NSW,2485,6833.00,34560.00,42958.00
NSW,2486,15773.00,35977.00,43585.00
NSW,2487,6593.00,37872.00,52735.00
NSW,2488,1829.00,35951.00,44174.00
NSW,2489,3503.00,36152.00,46977.00
NSW,2490,387.00,36917.00,48197.00
NSW,2500,20169.00,40644.00,53801.00
NSW,2502,4741.00,36602.00,43761.00
NSW,2505,2299.00,39205.00,49199.00
NSW,2506,3318.00,39663.00,47765.00
NSW,2508,5323.00,46803.00,59917.00
NSW,2515,6731.00,48598.00,71900.00
NSW,2516,3381.00,48536.00,64271.00
NSW,2517,7182.00,45348.00,57295.00
NSW,2518,9739.00,42073.00,51969.00
NSW,2519,8943.00,41067.00,54479.00
NSW,2525,6204.00,43621.00,55755.00
NSW,2526,8715.00,42667.00,55447.00
NSW,2527,11262.00,42058.00,50946.00
NSW,2528,10781.00,38287.00,46637.00
NSW,2529,13292.00,43021.00,53598.00
NSW,2530,15911.00,41250.00,49773.00
NSW,2533,9336.00,39506.00,56003.00
NSW,2534,3179.00,39427.00,53207.00
NSW,2535,4065.00,35142.00,48046.00
NSW,2536,8747.00,33133.00,41273.00
NSW,2537,6169.00,34202.00,41869.00
NSW,2538,1244.00,32311.00,45663.00
NSW,2539,8783.00,30933.00,38996.00
NSW,2540,20416.00,35652.00,44513.00
NSW,2541,12349.00,37173.00,44689.00
NSW,2545,589.00,32192.00,39480.00
NSW,2546,4652.00,29640.00,37927.00
NSW,2548,4332.00,34316.00,42285.00
NSW,2549,2123.00,34929.00,43071.00
NSW,2550,8722.00,36097.00,44057.00
NSW,2551,1828.00,35153.00,42880.00
NSW,2556,1334.00,42413.00,56263.00
NSW,2557,3089.00,46540.00,54338.00
NSW,2558,6169.00,44260.00,48396.00
NSW,2559,833.00,35351.00,38766.00
NSW,2560,37895.00,43520.00,48869.00
NSW,2564,6348.00,40326.00,44365.00
NSW,2565,9995.00,44189.00,52209.00
NSW,2566,13554.00,43367.00,47976.00
NSW,2567,20630.00,49932.00,57117.00
NSW,2568,661.00,43554.00,56597.00
NSW,2569,838.00,45059.00,55877.00
NSW,2570,19981.00,47685.00,58040.00
NSW,2571,6308.00,47180.00,59026.00
NSW,2572,2287.00,44907.00,53500.00
NSW,2573,2505.00,42377.00,49046.00
NSW,2574,3102.00,42666.00,50180.00
NSW,2575,8199.00,38981.00,53998.00
NSW,2576,8181.00,36861.00,61289.00
NSW,2577,8327.00,37177.00,51249.00
NSW,2578,1522.00,32695.00,44819.00
NSW,2579,2076.00,36837.00,47859.00
NSW,2580,14975.00,40454.00,47867.00
NSW,2581,1194.00,42705.00,49034.00
NSW,2582,7241.00,47186.00,57083.00
NSW,2583,2477.00,32469.00,38928.00
NSW,2584,298.00,32758.00,39013.00
NSW,2586,1348.00,35306.00,39827.00
NSW,2587,1476.00,36249.00,41383.00
NSW,2588,220.00,36734.00,54780.00
NSW,2590,3675.00,37453.00,44746.00
NSW,2594,5904.00,35926.00,43431.00
NSW,2619,5864.00,67300.00,76747.00
NSW,2620,22405.00,52341.00,60712.00
NSW,2621,3770.00,56224.00,65328.00
NSW,2622,2059.00,35373.00,44068.00
NSW,2623,342.00,49171.00,52851.00
NSW,2625,209.00,32173.00,36759.00
NSW,2626,276.00,46581.00,52801.00
NSW,2627,2650.00,37547.00,47238.00
NSW,2628,992.00,35005.00,40729.00
NSW,2630,4971.00,38865.00,47395.00
NSW,2631,344.00,35930.00,45490.00
NSW,2632,1097.00,39026.00,45729.00
NSW,2633,219.00,32805.00,39933.00
NSW,2640,20109.00,41491.00,51856.00
NSW,2641,8117.00,38525.00,43360.00
NSW,2642,2862.00,38706.00,45805.00
NSW,2643,1469.00,35377.00,40590.00
NSW,2644,1382.00,35206.00,42317.00
NSW,2645,240.00,33868.00,44365.00
NSW,2646,3959.00,36864.00,44191.00
NSW,2647,1156.00,36399.00,43279.00
NSW,2648,1194.00,32304.00,39090.00
NSW,2650,31881.00,42160.00,51213.00
NSW,2651,1035.00,43989.00,47243.00
NSW,2652,2734.00,38102.00,47226.00
NSW,2653,1262.00,37646.00,43100.00
NSW,2655,769.00,38573.00,44435.00
NSW,2656,699.00,39076.00,47726.00
NSW,2658,741.00,33755.00,38215.00
NSW,2659,538.00,34860.00,39346.00
NSW,2660,834.00,34702.00,42293.00
NSW,2663,2171.00,38334.00,45012.00
NSW,2665,1246.00,32203.00,39779.00
NSW,2666,2950.00,35707.00,42713.00
NSW,2668,215.00,29673.00,42697.00
NSW,2669,980.00,35726.00,47506.00
NSW,2671,2254.00,36551.00,46928.00
NSW,2672,816.00,38810.00,48418.00
NSW,2675,967.00,38106.00,46301.00
NSW,2680,13552.00,38813.00,45195.00
NSW,2681,938.00,37422.00,46171.00
NSW,2700,2565.00,36209.00,42111.00
NSW,2701,1246.00,39981.00,47186.00
NSW,2702,375.00,38648.00,48042.00
NSW,2703,404.00,37700.00,39713.00
NSW,2705,5506.00,38448.00,43424.00
NSW,2706,619.00,41099.00,39945.00
NSW,2707,908.00,34521.00,39363.00
NSW,2710,5768.00,36459.00,41907.00
NSW,2711,1827.00,35682.00,41925.00
NSW,2712,754.00,33019.00,39501.00
NSW,2713,1582.00,33327.00,38590.00
NSW,2714,1412.00,32426.00,39459.00
NSW,2715,798.00,37070.00,45479.00
NSW,2716,696.00,34590.00,44301.00
NSW,2717,605.00,32824.00,39168.00
NSW,2720,4273.00,40479.00,49445.00
NSW,2722,1705.00,35914.00,42391.00
NSW,2727,214.00,26976.00,39317.00
NSW,2729,908.00,35207.00,43191.00
NSW,2730,799.00,35022.00,39569.00
NSW,2731,3322.00,36438.00,44430.00
NSW,2732,1024.00,31850.00,39143.00
NSW,2733,356.00,35696.00,43029.00
NSW,2736,221.00,30281.00,35927.00
NSW,2737,392.00,34837.00,34171.00
NSW,2738,801.00,38347.00,46726.00
NSW,2739,676.00,33496.00,40615.00
NSW,2745,16461.00,50170.00,59029.00
NSW,2747,20151.00,45267.00,50022.00
NSW,2748,1447.00,44486.00,58923.00
NSW,2749,9385.00,47455.00,54755.00
NSW,2750,23775.00,46042.00,53192.00
NSW,2752,2905.00,45952.00,55184.00
NSW,2753,9430.00,42447.00,52539.00
NSW,2754,3142.00,42370.00,51505.00
NSW,2756,19216.00,44635.00,52733.00
NSW,2757,583.00,40391.00,50634.00
NSW,2758,5300.00,43487.00,55937.00
NSW,2759,15911.00,46674.00,51455.00
NSW,2760,14967.00,43259.00,46840.00
NSW,2761,15501.00,45704.00,49253.00
NSW,2762,2163.00,45610.00,52231.00
NSW,2763,17256.00,48427.00,53549.00
NSW,2765,8019.00,42809.00,53220.00
NSW,2766,7694.00,44216.00,48301.00
NSW,2767,11093.00,45139.00,49641.00
NSW,2768,15229.00,51037.00,58986.00
NSW,2770,25006.00,40121.00,43351.00
NSW,2773,3775.00,48420.00,64083.00
NSW,2774,7715.00,47120.00,57390.00
NSW,2775,724.00,36840.00,47559.00
NSW,2776,2443.00,46404.00,55570.00
NSW,2777,10325.00,44961.00,55191.00
NSW,2778,1422.00,43917.00,53752.00
NSW,2779,2637.00,42814.00,50238.00
NSW,2780,6960.00,35682.00,49579.00
NSW,2782,3264.00,39154.00,50970.00
NSW,2783,1472.00,40430.00,48391.00
NSW,2784,691.00,43070.00,51664.00
NSW,2785,2563.00,36477.00,47445.00
NSW,2786,617.00,36516.00,49309.00
NSW,2787,2333.00,39711.00,45008.00
NSW,2790,7363.00,40538.00,54034.00
